# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-09-12 08:44:12 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.114.25      alive.github.com
140.82.113.25      live.github.com
185.199.109.154    github.githubassets.com
140.82.112.22      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
185.199.108.133    github.map.fastly.net
151.101.65.194     github.global.ssl.fastly.net
140.82.112.3       gist.github.com
185.199.110.153    github.io
140.82.113.3       github.com
192.0.66.2         github.blog
140.82.114.6       api.github.com
185.199.108.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.110.133    avatars4.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.110.133    avatars.githubusercontent.com
140.82.112.10      codeload.github.com
54.231.138.33      github-cloud.s3.amazonaws.com
52.217.204.169     github-com.s3.amazonaws.com
16.15.202.174      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.56.201      github-production-user-asset-6210df.s3.amazonaws.com
16.182.97.169      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153    githubstatus.com
140.82.113.18      github.community
52.224.38.193      github.dev
140.82.114.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.108.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
172.67.74.111      th.wallhaven.cc
172.67.74.111      w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
172.67.74.111      wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
151.101.0.84       www.pinterest.com
151.101.128.84     pinimg.com
50.17.2.67         sm.pinimg.com
151.101.128.84     s.pinimg.com
151.101.128.84     i.pinimg.com

# pinterest End
# twitch Start
172.253.63.138     img.youtube.com
44.232.127.99      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
3.162.112.118      passport.twitch.tv
3.171.76.4         assets.twitch.tv
3.164.255.33       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
3.171.76.44        id-cdn.twitch.tv
44.240.0.182       id.twitch.tv
44.225.236.224     pubsub-edge.twitch.tv
3.162.103.123      supervisor.ext-twitch.tv
18.160.41.56       vod-secure.twitch.tv
151.101.130.167    music.twitch.tv
3.167.56.42        panels.twitch.tv
151.101.130.167    twitch.tv
151.101.66.214     www.twitch.tv
151.101.130.214    m.twitch.tv
151.101.130.167    app.twitch.tv
# 解析失败             badges.twitch.tv
3.175.64.3         blog.twitch.tv
52.35.163.156      inspector.twitch.tv
# 解析失败             stream.twitch.tv
3.167.36.47        dev.twitch.tv
151.101.130.167    clips.twitch.tv
3.164.255.70       gql.twitch.tv
18.172.185.127     vod-storyboards.twitch.tv
52.39.77.103       trowel.twitch.tv
# 解析失败             countess.twitch.tv
99.86.57.127       extension-files.twitch.tv
52.85.132.84       vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.53.35.143       help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.130.167    player.twitch.tv
18.165.83.10       api.twitch.tv
3.167.56.65        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
99.86.57.70        assets.help.twitch.tv
18.160.10.40       discuss.dev.twitch.tv
151.101.130.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

