# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-09-23 16:13:33 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.113.25      alive.github.com
140.82.112.26      live.github.com
185.199.111.154    github.githubassets.com
140.82.113.22      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
185.199.108.133    github.map.fastly.net
151.101.193.194    github.global.ssl.fastly.net
140.82.113.3       gist.github.com
185.199.111.153    github.io
140.82.112.3       github.com
192.0.66.2         github.blog
140.82.114.6       api.github.com
185.199.108.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars.githubusercontent.com
140.82.112.9       codeload.github.com
3.5.28.35          github-cloud.s3.amazonaws.com
3.5.25.114         github-com.s3.amazonaws.com
16.15.196.62       github-production-release-asset-2e65be.s3.amazonaws.com
54.231.137.113     github-production-user-asset-6210df.s3.amazonaws.com
54.231.140.25      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.111.153    githubstatus.com
140.82.112.17      github.community
52.224.38.193      github.dev
140.82.114.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.110.133    media.githubusercontent.com
185.199.108.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.10.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
104.26.10.35       wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
23.39.185.35       www.pinterest.com
151.101.0.84       pinimg.com
50.17.2.67         sm.pinimg.com
23.39.185.35       s.pinimg.com
151.101.0.84       i.pinimg.com

# pinterest End
# twitch Start
142.251.167.101    img.youtube.com
54.190.177.93      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
3.162.112.54       passport.twitch.tv
3.167.56.87        assets.twitch.tv
18.160.41.86       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
3.171.76.84        id-cdn.twitch.tv
52.34.91.238       id.twitch.tv
54.212.164.173     pubsub-edge.twitch.tv
3.162.103.117      supervisor.ext-twitch.tv
18.160.41.56       vod-secure.twitch.tv
151.101.66.167     music.twitch.tv
3.167.69.64        panels.twitch.tv
151.101.66.167     twitch.tv
151.101.194.214    www.twitch.tv
151.101.194.214    m.twitch.tv
151.101.66.167     app.twitch.tv
# 解析失败             badges.twitch.tv
3.167.69.52        blog.twitch.tv
50.112.155.60      inspector.twitch.tv
# 解析失败             stream.twitch.tv
3.167.36.47        dev.twitch.tv
151.101.66.167     clips.twitch.tv
3.162.125.34       gql.twitch.tv
3.162.112.116      vod-storyboards.twitch.tv
34.214.138.190     trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.162.125.57       extension-files.twitch.tv
3.171.61.23        vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.212.248.142     help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.66.167     player.twitch.tv
18.165.83.6        api.twitch.tv
3.167.56.92        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
99.86.229.98       assets.help.twitch.tv
18.160.10.40       discuss.dev.twitch.tv
151.101.66.167     dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

