# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-11-17 12:17:21 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.112.26      alive.github.com
140.82.113.25      live.github.com
185.199.111.154    github.githubassets.com
140.82.114.22      central.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.111.133    camo.githubusercontent.com
185.199.111.133    github.map.fastly.net
151.101.65.194     github.global.ssl.fastly.net
140.82.113.3       gist.github.com
185.199.109.153    github.io
140.82.113.4       github.com
192.0.66.2         github.blog
140.82.113.6       api.github.com
185.199.111.133    raw.githubusercontent.com
185.199.111.133    user-images.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.111.133    avatars2.githubusercontent.com
185.199.111.133    avatars1.githubusercontent.com
185.199.111.133    avatars0.githubusercontent.com
185.199.111.133    avatars.githubusercontent.com
140.82.112.10      codeload.github.com
52.216.49.49       github-cloud.s3.amazonaws.com
52.216.38.97       github-com.s3.amazonaws.com
52.217.123.49      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.204.25      github-production-user-asset-6210df.s3.amazonaws.com
52.217.204.25      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.109.153    githubstatus.com
140.82.113.17      github.community
52.224.38.193      github.dev
140.82.112.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.111.133    media.githubusercontent.com
185.199.111.133    cloud.githubusercontent.com
185.199.111.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.11.35       th.wallhaven.cc
104.26.11.35       w.wallhaven.cc
104.26.11.35       www.wallhaven.cc
104.26.11.35       wallhaven.cc
104.26.11.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.192.84     pinterest.com
23.220.128.196     www.pinterest.com
151.101.192.84     pinimg.com
23.20.165.22       sm.pinimg.com
151.101.192.84     s.pinimg.com
151.101.192.84     i.pinimg.com

# pinterest End
# twitch Start
142.251.16.101     img.youtube.com
44.254.55.120      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.238.80.122      passport.twitch.tv
99.84.188.9        assets.twitch.tv
52.85.193.13       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.173.132.16      id-cdn.twitch.tv
44.237.234.98      id.twitch.tv
52.36.189.17       pubsub-edge.twitch.tv
3.162.103.98       supervisor.ext-twitch.tv
3.163.83.39        vod-secure.twitch.tv
151.101.194.167    music.twitch.tv
3.167.56.42        panels.twitch.tv
151.101.194.167    twitch.tv
151.101.2.214      www.twitch.tv
151.101.2.214      m.twitch.tv
151.101.194.167    app.twitch.tv
# 解析失败             badges.twitch.tv
3.167.69.52        blog.twitch.tv
35.81.251.56       inspector.twitch.tv
# 解析失败             stream.twitch.tv
3.167.36.47        dev.twitch.tv
151.101.194.167    clips.twitch.tv
13.33.252.110      gql.twitch.tv
3.162.112.116      vod-storyboards.twitch.tv
34.215.53.26       trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.162.125.93       extension-files.twitch.tv
13.35.93.75        vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.212.250.14      help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.194.167    player.twitch.tv
99.84.237.7        api.twitch.tv
13.33.67.108       cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
99.84.234.78       assets.help.twitch.tv
13.35.93.98        discuss.dev.twitch.tv
151.101.194.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

