# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-12-16 02:17:13 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.113.26      alive.github.com
140.82.113.25      live.github.com
185.199.108.154    github.githubassets.com
140.82.114.21      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
185.199.108.133    github.map.fastly.net
151.101.129.194    github.global.ssl.fastly.net
140.82.113.3       gist.github.com
185.199.110.153    github.io
140.82.114.4       github.com
192.0.66.2         github.blog
140.82.114.5       api.github.com
185.199.110.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.110.133    avatars4.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.110.133    avatars2.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.108.133    avatars.githubusercontent.com
140.82.112.10      codeload.github.com
52.216.50.121      github-cloud.s3.amazonaws.com
16.182.32.65       github-com.s3.amazonaws.com
16.182.72.113      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.203.169     github-production-user-asset-6210df.s3.amazonaws.com
16.15.176.250      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153    githubstatus.com
140.82.112.18      github.community
52.224.38.193      github.dev
140.82.113.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.108.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.108.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
172.67.74.111      th.wallhaven.cc
172.67.74.111      w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
172.67.74.111      wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.128.84     pinterest.com
151.101.64.84      www.pinterest.com
151.101.64.84      pinimg.com
23.20.165.22       sm.pinimg.com
151.101.64.84      s.pinimg.com
151.101.64.84      i.pinimg.com

# pinterest End
# twitch Start
172.217.4.78       img.youtube.com
50.112.162.156     irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
13.249.141.64      passport.twitch.tv
13.249.141.68      assets.twitch.tv
3.161.242.60       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
52.84.199.34       id-cdn.twitch.tv
52.24.252.55       id.twitch.tv
18.154.185.65      pubsub-edge.twitch.tv
18.238.132.122     supervisor.ext-twitch.tv
52.84.199.11       vod-secure.twitch.tv
151.101.130.167    music.twitch.tv
54.192.55.90       panels.twitch.tv
151.101.130.167    twitch.tv
151.101.66.214     www.twitch.tv
151.101.66.214     m.twitch.tv
151.101.130.167    app.twitch.tv
# 解析失败             badges.twitch.tv
18.238.132.115     blog.twitch.tv
34.216.107.198     inspector.twitch.tv
# 解析失败             stream.twitch.tv
54.230.150.43      dev.twitch.tv
151.101.130.167    clips.twitch.tv
52.85.12.126       gql.twitch.tv
3.170.185.58       vod-storyboards.twitch.tv
52.27.201.156      trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.167.183.55       extension-files.twitch.tv
18.245.113.84      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.213.186.207     help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.130.167    player.twitch.tv
18.245.113.129     api.twitch.tv
3.168.51.21        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
18.160.249.25      assets.help.twitch.tv
3.169.149.127      discuss.dev.twitch.tv
151.101.130.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
198.252.206.17     i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

