# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-09-16 01:08:23 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.113.26      alive.github.com
140.82.113.25      live.github.com
185.199.108.154    github.githubassets.com
140.82.113.21      central.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
185.199.109.133    github.map.fastly.net
151.101.193.194    github.global.ssl.fastly.net
140.82.112.4       gist.github.com
185.199.108.153    github.io
140.82.112.4       github.com
192.0.66.2         github.blog
140.82.112.5       api.github.com
185.199.108.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.109.133    avatars4.githubusercontent.com
185.199.109.133    avatars3.githubusercontent.com
185.199.109.133    avatars2.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.109.133    avatars0.githubusercontent.com
185.199.108.133    avatars.githubusercontent.com
140.82.114.9       codeload.github.com
3.5.8.106          github-cloud.s3.amazonaws.com
52.217.41.28       github-com.s3.amazonaws.com
52.217.41.28       github-production-release-asset-2e65be.s3.amazonaws.com
54.231.129.217     github-production-user-asset-6210df.s3.amazonaws.com
52.216.246.108     github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.108.153    githubstatus.com
140.82.113.17      github.community
52.224.38.193      github.dev
140.82.112.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.108.133    media.githubusercontent.com
185.199.109.133    cloud.githubusercontent.com
185.199.109.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
172.67.74.111      th.wallhaven.cc
172.67.74.111      w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
172.67.74.111      wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
151.101.0.84       www.pinterest.com
151.101.0.84       pinimg.com
54.146.140.99      sm.pinimg.com
151.101.0.84       s.pinimg.com
151.101.0.84       i.pinimg.com

# pinterest End
# twitch Start
142.251.186.102    img.youtube.com
52.25.15.145       irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.238.132.87      passport.twitch.tv
18.238.171.13      assets.twitch.tv
3.161.242.67       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.245.124.41      id-cdn.twitch.tv
52.40.32.6         id.twitch.tv
44.239.90.84       pubsub-edge.twitch.tv
18.238.132.72      supervisor.ext-twitch.tv
13.226.204.17      vod-secure.twitch.tv
151.101.2.167      music.twitch.tv
18.161.156.71      panels.twitch.tv
151.101.2.167      twitch.tv
151.101.2.214      www.twitch.tv
151.101.2.214      m.twitch.tv
151.101.2.167      app.twitch.tv
# 解析失败             badges.twitch.tv
18.238.132.115     blog.twitch.tv
44.235.216.176     inspector.twitch.tv
# 解析失败             stream.twitch.tv
108.156.227.54     dev.twitch.tv
151.101.2.167      clips.twitch.tv
18.161.170.93      gql.twitch.tv
3.161.225.70       vod-storyboards.twitch.tv
52.32.83.172       trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.161.242.78       extension-files.twitch.tv
18.245.113.32      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.221.22.37       help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.2.167      player.twitch.tv
18.245.113.50      api.twitch.tv
3.161.225.8        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
13.226.184.53      assets.help.twitch.tv
108.138.167.103    discuss.dev.twitch.tv
151.101.2.167      dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

