# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-10-17 04:11:18 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.112.25      alive.github.com
140.82.113.25      live.github.com
185.199.111.154    github.githubassets.com
140.82.114.22      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.111.133    camo.githubusercontent.com
185.199.110.133    github.map.fastly.net
151.101.193.194    github.global.ssl.fastly.net
140.82.114.3       gist.github.com
185.199.110.153    github.io
140.82.114.3       github.com
192.0.66.2         github.blog
140.82.113.6       api.github.com
185.199.110.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.111.133    avatars2.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.110.133    avatars.githubusercontent.com
140.82.114.10      codeload.github.com
3.5.0.62           github-cloud.s3.amazonaws.com
3.5.20.67          github-com.s3.amazonaws.com
52.217.164.65      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.12.60       github-production-user-asset-6210df.s3.amazonaws.com
52.216.186.235     github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.109.153    githubstatus.com
140.82.112.17      github.community
52.224.38.193      github.dev
140.82.113.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.111.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.11.35       th.wallhaven.cc
104.26.11.35       w.wallhaven.cc
104.26.11.35       www.wallhaven.cc
104.26.11.35       wallhaven.cc
104.26.11.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
151.101.0.84       www.pinterest.com
151.101.0.84       pinimg.com
54.146.140.99      sm.pinimg.com
151.101.0.84       s.pinimg.com
151.101.0.84       i.pinimg.com

# pinterest End
# twitch Start
172.217.4.78       img.youtube.com
44.227.198.33      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
13.249.141.64      passport.twitch.tv
108.159.227.65     assets.twitch.tv
18.160.213.8       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.172.122.115     id-cdn.twitch.tv
35.86.58.192       id.twitch.tv
44.226.144.245     pubsub-edge.twitch.tv
13.225.47.119      supervisor.ext-twitch.tv
52.85.12.28        vod-secure.twitch.tv
151.101.66.167     music.twitch.tv
54.192.55.97       panels.twitch.tv
151.101.66.167     twitch.tv
151.101.130.214    www.twitch.tv
151.101.130.214    m.twitch.tv
151.101.66.167     app.twitch.tv
# 解析失败             badges.twitch.tv
13.249.141.76      blog.twitch.tv
35.166.192.168     inspector.twitch.tv
# 解析失败             stream.twitch.tv
18.172.126.57      dev.twitch.tv
151.101.66.167     clips.twitch.tv
52.85.12.126       gql.twitch.tv
3.170.185.15       vod-storyboards.twitch.tv
54.212.14.214      trowel.twitch.tv
# 解析失败             countess.twitch.tv
52.85.12.64        extension-files.twitch.tv
18.154.185.38      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.45.46.168       help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.66.167     player.twitch.tv
13.249.141.95      api.twitch.tv
3.168.51.21        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
18.160.249.20      assets.help.twitch.tv
13.225.47.108      discuss.dev.twitch.tv
151.101.66.167     dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

