# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-08-07 06:11:22 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.114.26      alive.github.com
140.82.112.25      live.github.com
185.199.110.154    github.githubassets.com
140.82.112.22      central.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
185.199.108.133    github.map.fastly.net
151.101.129.194    github.global.ssl.fastly.net
140.82.113.3       gist.github.com
185.199.109.153    github.io
140.82.113.4       github.com
192.0.66.2         github.blog
140.82.112.5       api.github.com
185.199.108.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars.githubusercontent.com
140.82.112.10      codeload.github.com
16.15.200.253      github-cloud.s3.amazonaws.com
52.217.9.100       github-com.s3.amazonaws.com
52.217.117.105     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.229.185     github-production-user-asset-6210df.s3.amazonaws.com
54.231.204.17      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.109.153    githubstatus.com
140.82.113.18      github.community
52.224.38.193      github.dev
140.82.114.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.108.133    media.githubusercontent.com
185.199.108.133    cloud.githubusercontent.com
185.199.108.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.11.35       th.wallhaven.cc
104.26.11.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.11.35       wallhaven.cc
104.26.11.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.64.84      pinterest.com
151.101.64.84      www.pinterest.com
151.101.64.84      pinimg.com
54.146.140.99      sm.pinimg.com
151.101.64.84      s.pinimg.com
151.101.64.84      i.pinimg.com

# pinterest End
# twitch Start
172.253.122.138    img.youtube.com
44.240.58.245      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.154.227.93      passport.twitch.tv
18.160.18.116      assets.twitch.tv
18.160.41.85       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
3.171.76.46        id-cdn.twitch.tv
44.233.88.92       id.twitch.tv
52.37.178.33       pubsub-edge.twitch.tv
3.162.103.117      supervisor.ext-twitch.tv
99.84.188.51       vod-secure.twitch.tv
151.101.2.167      music.twitch.tv
3.167.56.42        panels.twitch.tv
151.101.2.167      twitch.tv
151.101.66.214     www.twitch.tv
151.101.66.214     m.twitch.tv
151.101.66.167     app.twitch.tv
# 解析失败             badges.twitch.tv
3.167.69.16        blog.twitch.tv
34.213.76.153      inspector.twitch.tv
# 解析失败             stream.twitch.tv
3.167.36.47        dev.twitch.tv
151.101.2.167      clips.twitch.tv
151.101.2.214      gql.twitch.tv
3.162.112.26       vod-storyboards.twitch.tv
52.38.70.182       trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.162.125.93       extension-files.twitch.tv
13.35.93.51        vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.212.250.11      help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.2.167      player.twitch.tv
18.165.83.6        api.twitch.tv
3.167.56.92        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
99.86.229.15       assets.help.twitch.tv
18.160.10.87       discuss.dev.twitch.tv
151.101.2.167      dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

