# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-09-01 12:20:31 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.112.25      alive.github.com
140.82.114.25      live.github.com
185.199.109.154    github.githubassets.com
140.82.113.21      central.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
185.199.110.133    github.map.fastly.net
151.101.193.194    github.global.ssl.fastly.net
140.82.116.4       gist.github.com
185.199.108.153    github.io
140.82.116.4       github.com
192.0.66.2         github.blog
140.82.116.6       api.github.com
185.199.110.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.110.133    avatars2.githubusercontent.com
185.199.111.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.110.133    avatars.githubusercontent.com
140.82.116.10      codeload.github.com
52.217.142.65      github-cloud.s3.amazonaws.com
16.182.74.57       github-com.s3.amazonaws.com
52.216.77.68       github-production-release-asset-2e65be.s3.amazonaws.com
52.217.142.65      github-production-user-asset-6210df.s3.amazonaws.com
16.182.71.185      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.108.153    githubstatus.com
140.82.112.17      github.community
20.99.227.183      github.dev
140.82.112.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.111.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
172.67.74.111      th.wallhaven.cc
172.67.74.111      w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
172.67.74.111      wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
151.101.0.84       www.pinterest.com
151.101.0.84       pinimg.com
23.20.165.22       sm.pinimg.com
151.101.0.84       s.pinimg.com
151.101.0.84       i.pinimg.com

# pinterest End
# twitch Start
142.250.68.78      img.youtube.com
100.20.75.223      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
13.227.74.2        passport.twitch.tv
13.32.230.87       assets.twitch.tv
18.164.154.46      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
3.169.231.19       id-cdn.twitch.tv
52.89.171.149      id.twitch.tv
52.26.2.90         pubsub-edge.twitch.tv
18.154.132.38      supervisor.ext-twitch.tv
3.169.231.119      vod-secure.twitch.tv
151.101.2.167      music.twitch.tv
13.32.230.41       panels.twitch.tv
151.101.2.167      twitch.tv
151.101.194.214    www.twitch.tv
151.101.194.214    m.twitch.tv
151.101.2.167      app.twitch.tv
# 解析失败             badges.twitch.tv
3.168.132.127      blog.twitch.tv
35.82.179.72       inspector.twitch.tv
# 解析失败             stream.twitch.tv
13.227.22.66       dev.twitch.tv
151.101.2.167      clips.twitch.tv
151.101.130.214    gql.twitch.tv
18.173.121.91      vod-storyboards.twitch.tv
54.213.251.62      trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.163.125.101      extension-files.twitch.tv
18.154.132.121     vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.210.216.132     help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.2.167      player.twitch.tv
18.65.25.109       api.twitch.tv
108.139.10.44      cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
3.167.212.86       assets.help.twitch.tv
18.164.154.18      discuss.dev.twitch.tv
151.101.2.167      dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

