# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-09-19 18:11:30 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.114.25      alive.github.com
140.82.112.26      live.github.com
185.199.111.154    github.githubassets.com
140.82.113.21      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
185.199.110.133    github.map.fastly.net
151.101.129.194    github.global.ssl.fastly.net
140.82.113.3       gist.github.com
185.199.108.153    github.io
140.82.113.3       github.com
192.0.66.2         github.blog
140.82.114.6       api.github.com
185.199.110.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
185.199.110.133    avatars5.githubusercontent.com
185.199.110.133    avatars4.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.110.133    avatars2.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.110.133    avatars.githubusercontent.com
140.82.112.10      codeload.github.com
16.15.217.138      github-cloud.s3.amazonaws.com
52.216.215.121     github-com.s3.amazonaws.com
3.5.28.118         github-production-release-asset-2e65be.s3.amazonaws.com
16.182.35.185      github-production-user-asset-6210df.s3.amazonaws.com
3.5.16.57          github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.108.153    githubstatus.com
140.82.112.17      github.community
52.224.38.193      github.dev
140.82.112.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.110.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.10.35       th.wallhaven.cc
172.67.74.111      w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
172.67.74.111      wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
151.101.0.84       www.pinterest.com
151.101.0.84       pinimg.com
23.20.165.22       sm.pinimg.com
151.101.0.84       s.pinimg.com
23.33.29.21        i.pinimg.com

# pinterest End
# twitch Start
142.250.114.139    img.youtube.com
52.34.194.15       irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
13.249.141.103     passport.twitch.tv
13.249.141.102     assets.twitch.tv
18.160.213.70      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.172.122.115     id-cdn.twitch.tv
52.34.91.238       id.twitch.tv
35.164.9.151       pubsub-edge.twitch.tv
18.238.132.97      supervisor.ext-twitch.tv
52.84.199.95       vod-secure.twitch.tv
151.101.66.167     music.twitch.tv
18.161.156.19      panels.twitch.tv
151.101.66.167     twitch.tv
151.101.2.214      www.twitch.tv
151.101.2.214      m.twitch.tv
151.101.66.167     app.twitch.tv
# 解析失败             badges.twitch.tv
18.238.132.114     blog.twitch.tv
35.163.5.155       inspector.twitch.tv
# 解析失败             stream.twitch.tv
54.230.150.43      dev.twitch.tv
151.101.66.167     clips.twitch.tv
18.161.170.42      gql.twitch.tv
3.161.225.37       vod-storyboards.twitch.tv
44.242.44.132      trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.167.183.110      extension-files.twitch.tv
18.245.113.84      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.201.195.44      help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.66.167     player.twitch.tv
18.245.113.50      api.twitch.tv
52.222.205.128     cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
18.160.249.45      assets.help.twitch.tv
108.138.167.103    discuss.dev.twitch.tv
151.101.66.167     dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.169.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

