# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-11-26 14:17:03 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.112.26      alive.github.com
140.82.112.25      live.github.com
185.199.109.154    github.githubassets.com
140.82.114.22      central.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
185.199.108.133    github.map.fastly.net
151.101.1.194      github.global.ssl.fastly.net
140.82.112.4       gist.github.com
185.199.109.153    github.io
140.82.113.4       github.com
192.0.66.2         github.blog
140.82.112.5       api.github.com
185.199.108.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.109.133    favicons.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.109.133    avatars4.githubusercontent.com
185.199.109.133    avatars3.githubusercontent.com
185.199.109.133    avatars2.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.109.133    avatars.githubusercontent.com
140.82.112.10      codeload.github.com
52.217.37.52       github-cloud.s3.amazonaws.com
16.182.33.73       github-com.s3.amazonaws.com
16.15.189.130      github-production-release-asset-2e65be.s3.amazonaws.com
16.15.181.181      github-production-user-asset-6210df.s3.amazonaws.com
16.182.33.73       github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.109.153    githubstatus.com
140.82.113.17      github.community
52.224.38.193      github.dev
140.82.114.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.109.133    media.githubusercontent.com
185.199.109.133    cloud.githubusercontent.com
185.199.109.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.10.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.10.35       wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.192.84     pinterest.com
151.101.192.84     www.pinterest.com
151.101.192.84     pinimg.com
54.146.140.99      sm.pinimg.com
151.101.192.84     s.pinimg.com
151.101.192.84     i.pinimg.com

# pinterest End
# twitch Start
142.251.32.14      img.youtube.com
34.212.219.32      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
13.249.141.64      passport.twitch.tv
18.154.110.24      assets.twitch.tv
18.160.213.52      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.172.122.83      id-cdn.twitch.tv
54.186.237.53      id.twitch.tv
18.154.185.65      pubsub-edge.twitch.tv
13.225.47.119      supervisor.ext-twitch.tv
52.85.12.87        vod-secure.twitch.tv
151.101.194.167    music.twitch.tv
54.192.55.97       panels.twitch.tv
151.101.194.167    twitch.tv
151.101.66.214     www.twitch.tv
151.101.2.214      m.twitch.tv
151.101.194.167    app.twitch.tv
# 解析失败             badges.twitch.tv
13.249.141.44      blog.twitch.tv
50.112.143.78      inspector.twitch.tv
# 解析失败             stream.twitch.tv
18.172.126.57      dev.twitch.tv
151.101.194.167    clips.twitch.tv
18.160.249.86      gql.twitch.tv
3.170.185.15       vod-storyboards.twitch.tv
35.83.217.139      trowel.twitch.tv
# 解析失败             countess.twitch.tv
52.85.12.54        extension-files.twitch.tv
18.154.185.90      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.66.127.167      help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.194.167    player.twitch.tv
13.249.141.74      api.twitch.tv
3.168.51.46        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
18.160.249.45      assets.help.twitch.tv
3.169.149.127      discuss.dev.twitch.tv
151.101.194.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
198.252.206.17     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

