# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-11-03 12:19:14 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.113.25      alive.github.com
140.82.112.26      live.github.com
185.199.109.154    github.githubassets.com
140.82.114.22      central.github.com
185.199.109.133    desktop.githubusercontent.com
185.199.109.133    camo.githubusercontent.com
185.199.109.133    github.map.fastly.net
151.101.193.194    github.global.ssl.fastly.net
140.82.113.4       gist.github.com
185.199.111.153    github.io
140.82.113.3       github.com
192.0.66.2         github.blog
140.82.113.5       api.github.com
185.199.109.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.109.133    favicons.githubusercontent.com
185.199.109.133    avatars5.githubusercontent.com
185.199.109.133    avatars4.githubusercontent.com
185.199.109.133    avatars3.githubusercontent.com
185.199.109.133    avatars2.githubusercontent.com
185.199.109.133    avatars1.githubusercontent.com
185.199.109.133    avatars0.githubusercontent.com
185.199.109.133    avatars.githubusercontent.com
140.82.112.10      codeload.github.com
16.15.186.228      github-cloud.s3.amazonaws.com
3.5.29.149         github-com.s3.amazonaws.com
16.15.216.28       github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.123         github-production-user-asset-6210df.s3.amazonaws.com
52.216.241.52      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.111.153    githubstatus.com
140.82.113.18      github.community
52.224.38.193      github.dev
140.82.113.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.109.133    media.githubusercontent.com
185.199.109.133    cloud.githubusercontent.com
185.199.109.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
172.67.74.111      th.wallhaven.cc
172.67.74.111      w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
172.67.74.111      wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.128.84     pinterest.com
151.101.128.84     www.pinterest.com
151.101.128.84     pinimg.com
54.146.140.99      sm.pinimg.com
151.101.128.84     s.pinimg.com
151.101.128.84     i.pinimg.com

# pinterest End
# twitch Start
142.250.113.139    img.youtube.com
52.25.183.36       irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
13.249.141.64      passport.twitch.tv
52.85.12.49        assets.twitch.tv
3.161.242.67       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
3.169.231.98       id-cdn.twitch.tv
50.112.134.116     id.twitch.tv
54.214.70.201      pubsub-edge.twitch.tv
13.225.47.26       supervisor.ext-twitch.tv
52.84.199.11       vod-secure.twitch.tv
151.101.66.167     music.twitch.tv
108.139.15.76      panels.twitch.tv
151.101.66.167     twitch.tv
151.101.66.214     www.twitch.tv
151.101.66.214     m.twitch.tv
151.101.66.167     app.twitch.tv
# 解析失败             badges.twitch.tv
13.249.141.44      blog.twitch.tv
54.149.94.244      inspector.twitch.tv
# 解析失败             stream.twitch.tv
54.230.150.43      dev.twitch.tv
151.101.66.167     clips.twitch.tv
18.161.170.119     gql.twitch.tv
3.170.185.28       vod-storyboards.twitch.tv
52.24.131.86       trowel.twitch.tv
# 解析失败             countess.twitch.tv
52.85.12.17        extension-files.twitch.tv
18.154.185.38      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.212.185.172     help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.66.167     player.twitch.tv
13.249.141.16      api.twitch.tv
3.168.51.46        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
3.167.246.23       assets.help.twitch.tv
3.161.163.61       discuss.dev.twitch.tv
151.101.66.167     dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

