# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-05-15 04:09:42 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 项目地址: https://github.com/yourname/github-hosts-updater
# 更新时间: 2025-05-14 20:09:44
# 总计解析: 42/42 成功

# GitHub
140.82.112.26      alive.github.com
140.82.114.25      live.github.com
185.199.109.154    github.githubassets.com
140.82.114.22      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
185.199.110.133    github.map.fastly.net
151.101.1.194      github.global.ssl.fastly.net
140.82.116.3       gist.github.com
185.199.108.153    github.io
140.82.116.3       github.com
192.0.66.2         github.blog
140.82.116.5       api.github.com
185.199.110.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
185.199.110.133    avatars5.githubusercontent.com
185.199.110.133    avatars4.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.110.133    avatars2.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.110.133    avatars.githubusercontent.com
140.82.116.10      codeload.github.com
3.5.12.159         github-cloud.s3.amazonaws.com
52.216.59.169      github-com.s3.amazonaws.com
54.231.223.49      github-production-release-asset-2e65be.s3.amazonaws.com
16.15.217.154      github-production-user-asset-6210df.s3.amazonaws.com
52.217.226.201     github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.108.153    githubstatus.com
140.82.113.17      github.community
20.99.227.183      github.dev
140.82.112.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.110.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# wallhaven Start
172.67.74.111      th.wallhaven.cc
172.67.74.111      w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
172.67.74.111      wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

