# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-11-02 11:40:03 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.113.25      alive.github.com
140.82.112.26      live.github.com
185.199.111.154    github.githubassets.com
140.82.114.22      central.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.111.133    camo.githubusercontent.com
185.199.111.133    github.map.fastly.net
151.101.65.194     github.global.ssl.fastly.net
140.82.114.4       gist.github.com
185.199.111.153    github.io
140.82.114.4       github.com
192.0.66.2         github.blog
140.82.112.5       api.github.com
185.199.111.133    raw.githubusercontent.com
185.199.111.133    user-images.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.111.133    avatars2.githubusercontent.com
185.199.111.133    avatars1.githubusercontent.com
185.199.111.133    avatars0.githubusercontent.com
185.199.111.133    avatars.githubusercontent.com
140.82.113.10      codeload.github.com
3.5.28.135         github-cloud.s3.amazonaws.com
52.217.230.73      github-com.s3.amazonaws.com
52.216.54.113      github-production-release-asset-2e65be.s3.amazonaws.com
16.15.216.185      github-production-user-asset-6210df.s3.amazonaws.com
52.216.43.177      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.111.153    githubstatus.com
140.82.113.18      github.community
52.224.38.193      github.dev
140.82.112.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.111.133    media.githubusercontent.com
185.199.111.133    cloud.githubusercontent.com
185.199.111.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
172.67.74.111      th.wallhaven.cc
104.26.11.35       w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
172.67.74.111      wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.64.84      pinterest.com
23.11.224.196      www.pinterest.com
151.101.64.84      pinimg.com
54.146.140.99      sm.pinimg.com
151.101.128.84     s.pinimg.com
151.101.128.84     i.pinimg.com

# pinterest End
# twitch Start
142.251.186.100    img.youtube.com
54.218.139.84      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
13.249.141.64      passport.twitch.tv
18.238.132.120     assets.twitch.tv
18.160.213.70      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.172.122.115     id-cdn.twitch.tv
54.68.145.228      id.twitch.tv
44.228.77.169      pubsub-edge.twitch.tv
18.238.132.122     supervisor.ext-twitch.tv
52.85.12.87        vod-secure.twitch.tv
151.101.66.167     music.twitch.tv
18.161.156.101     panels.twitch.tv
151.101.66.167     twitch.tv
151.101.194.214    www.twitch.tv
151.101.194.214    m.twitch.tv
151.101.130.167    app.twitch.tv
# 解析失败             badges.twitch.tv
13.249.141.80      blog.twitch.tv
54.70.217.2        inspector.twitch.tv
# 解析失败             stream.twitch.tv
54.230.150.43      dev.twitch.tv
151.101.66.167     clips.twitch.tv
52.84.199.85       gql.twitch.tv
3.161.225.70       vod-storyboards.twitch.tv
35.81.18.158       trowel.twitch.tv
# 解析失败             countess.twitch.tv
52.85.12.17        extension-files.twitch.tv
18.245.113.84      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.33.22.16        help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.130.167    player.twitch.tv
13.249.141.95      api.twitch.tv
3.168.51.7         cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
18.160.249.112     assets.help.twitch.tv
108.138.167.32     discuss.dev.twitch.tv
151.101.130.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

