# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-11-11 18:12:12 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.114.26      alive.github.com
140.82.112.26      live.github.com
185.199.109.154    github.githubassets.com
140.82.112.21      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
185.199.110.133    github.map.fastly.net
151.101.193.194    github.global.ssl.fastly.net
140.82.114.4       gist.github.com
185.199.108.153    github.io
140.82.112.3       github.com
192.0.66.2         github.blog
140.82.114.5       api.github.com
185.199.110.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
185.199.110.133    avatars5.githubusercontent.com
185.199.110.133    avatars4.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.110.133    avatars2.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.110.133    avatars.githubusercontent.com
140.82.114.10      codeload.github.com
16.15.179.71       github-cloud.s3.amazonaws.com
16.15.196.58       github-com.s3.amazonaws.com
54.231.162.105     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.186.19       github-production-user-asset-6210df.s3.amazonaws.com
16.15.187.93       github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.108.153    githubstatus.com
140.82.113.18      github.community
52.224.38.193      github.dev
140.82.112.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.110.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.10.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.10.35       wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.64.84      pinterest.com
151.101.64.84      www.pinterest.com
151.101.64.84      pinimg.com
23.20.165.22       sm.pinimg.com
151.101.64.84      s.pinimg.com
151.101.64.84      i.pinimg.com

# pinterest End
# twitch Start
142.251.116.102    img.youtube.com
35.161.88.162      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
99.84.215.92       passport.twitch.tv
52.222.205.127     assets.twitch.tv
3.161.242.73       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
52.84.199.39       id-cdn.twitch.tv
54.184.238.2       id.twitch.tv
35.82.181.99       pubsub-edge.twitch.tv
18.238.132.122     supervisor.ext-twitch.tv
3.169.231.119      vod-secure.twitch.tv
151.101.130.167    music.twitch.tv
18.161.156.14      panels.twitch.tv
151.101.130.167    twitch.tv
151.101.194.214    www.twitch.tv
151.101.130.214    m.twitch.tv
151.101.130.167    app.twitch.tv
# 解析失败             badges.twitch.tv
99.84.215.3        blog.twitch.tv
44.240.17.150      inspector.twitch.tv
# 解析失败             stream.twitch.tv
54.230.150.43      dev.twitch.tv
151.101.130.167    clips.twitch.tv
18.161.170.93      gql.twitch.tv
3.161.225.6        vod-storyboards.twitch.tv
44.239.49.230      trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.161.242.8        extension-files.twitch.tv
3.161.242.120      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.222.241.50      help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.130.167    player.twitch.tv
18.245.113.50      api.twitch.tv
52.222.205.112     cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
3.167.212.60       assets.help.twitch.tv
108.138.167.32     discuss.dev.twitch.tv
151.101.130.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

