# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-11-12 14:16:18 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.112.25      alive.github.com
140.82.114.25      live.github.com
185.199.109.154    github.githubassets.com
140.82.114.21      central.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.111.133    camo.githubusercontent.com
185.199.111.133    github.map.fastly.net
151.101.129.194    github.global.ssl.fastly.net
140.82.116.3       gist.github.com
185.199.110.153    github.io
140.82.116.4       github.com
192.0.66.2         github.blog
140.82.116.5       api.github.com
185.199.111.133    raw.githubusercontent.com
185.199.111.133    user-images.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.111.133    avatars2.githubusercontent.com
185.199.111.133    avatars1.githubusercontent.com
185.199.111.133    avatars0.githubusercontent.com
185.199.111.133    avatars.githubusercontent.com
140.82.116.9       codeload.github.com
52.217.165.81      github-cloud.s3.amazonaws.com
3.5.6.160          github-com.s3.amazonaws.com
52.217.171.89      github-production-release-asset-2e65be.s3.amazonaws.com
16.15.205.170      github-production-user-asset-6210df.s3.amazonaws.com
52.217.171.89      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153    githubstatus.com
140.82.112.17      github.community
20.99.227.183      github.dev
140.82.113.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.111.133    media.githubusercontent.com
185.199.111.133    cloud.githubusercontent.com
185.199.111.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
172.67.74.111      th.wallhaven.cc
172.67.74.111      w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
172.67.74.111      wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
151.101.0.84       www.pinterest.com
151.101.128.84     pinimg.com
23.20.165.22       sm.pinimg.com
151.101.0.84       s.pinimg.com
151.101.128.84     i.pinimg.com

# pinterest End
# twitch Start
142.250.191.46     img.youtube.com
54.186.190.252     irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.155.192.47      passport.twitch.tv
13.227.74.12       assets.twitch.tv
13.249.74.126      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.155.202.50      id-cdn.twitch.tv
54.244.250.159     id.twitch.tv
44.226.95.215      pubsub-edge.twitch.tv
3.168.86.64        supervisor.ext-twitch.tv
18.155.202.125     vod-secure.twitch.tv
151.101.130.167    music.twitch.tv
13.249.74.126      panels.twitch.tv
151.101.130.167    twitch.tv
151.101.66.214     www.twitch.tv
151.101.66.214     m.twitch.tv
151.101.130.167    app.twitch.tv
# 解析失败             badges.twitch.tv
3.169.183.49       blog.twitch.tv
35.81.251.56       inspector.twitch.tv
# 解析失败             stream.twitch.tv
13.227.22.66       dev.twitch.tv
151.101.130.167    clips.twitch.tv
65.8.180.115       gql.twitch.tv
18.173.121.91      vod-storyboards.twitch.tv
54.191.94.11       trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.169.183.14       extension-files.twitch.tv
65.8.17.76         vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.67.33.31        help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.130.167    player.twitch.tv
3.168.86.88        api.twitch.tv
13.249.74.47       cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
18.239.199.57      assets.help.twitch.tv
18.155.192.92      discuss.dev.twitch.tv
151.101.130.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

