# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-09-02 08:47:32 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.112.25      alive.github.com
140.82.113.25      live.github.com
185.199.108.154    github.githubassets.com
140.82.112.21      central.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.111.133    camo.githubusercontent.com
185.199.108.133    github.map.fastly.net
151.101.129.194    github.global.ssl.fastly.net
140.82.113.4       gist.github.com
185.199.110.153    github.io
140.82.113.4       github.com
192.0.66.2         github.blog
140.82.113.6       api.github.com
185.199.111.133    raw.githubusercontent.com
185.199.111.133    user-images.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.111.133    avatars1.githubusercontent.com
185.199.111.133    avatars0.githubusercontent.com
185.199.108.133    avatars.githubusercontent.com
140.82.112.10      codeload.github.com
52.217.95.81       github-cloud.s3.amazonaws.com
52.217.227.145     github-com.s3.amazonaws.com
3.5.12.147         github-production-release-asset-2e65be.s3.amazonaws.com
52.217.99.212      github-production-user-asset-6210df.s3.amazonaws.com
54.231.140.145     github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153    githubstatus.com
140.82.113.17      github.community
52.224.38.193      github.dev
140.82.113.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.108.133    media.githubusercontent.com
185.199.108.133    cloud.githubusercontent.com
185.199.111.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.10.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.10.35       wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
184.31.101.34      www.pinterest.com
151.101.0.84       pinimg.com
23.20.165.22       sm.pinimg.com
184.31.101.34      s.pinimg.com
151.101.0.84       i.pinimg.com

# pinterest End
# twitch Start
172.217.2.46       img.youtube.com
34.214.99.149      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.64.183.80       passport.twitch.tv
18.173.166.54      assets.twitch.tv
3.170.152.64       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.172.122.88      id-cdn.twitch.tv
44.240.0.182       id.twitch.tv
54.185.147.99      pubsub-edge.twitch.tv
13.225.47.128      supervisor.ext-twitch.tv
3.162.163.108      vod-secure.twitch.tv
151.101.2.167      music.twitch.tv
3.167.152.113      panels.twitch.tv
151.101.2.167      twitch.tv
151.101.194.214    www.twitch.tv
151.101.66.214     m.twitch.tv
151.101.2.167      app.twitch.tv
# 解析失败             badges.twitch.tv
13.32.205.103      blog.twitch.tv
34.218.174.193     inspector.twitch.tv
# 解析失败             stream.twitch.tv
18.172.126.57      dev.twitch.tv
151.101.2.167      clips.twitch.tv
151.101.194.214    gql.twitch.tv
3.162.112.116      vod-storyboards.twitch.tv
35.165.4.174       trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.167.183.110      extension-files.twitch.tv
18.154.185.38      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
104.114.79.89      help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.2.167      player.twitch.tv
3.166.135.54       api.twitch.tv
3.171.117.17       cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
13.226.94.81       assets.help.twitch.tv
13.225.47.108      discuss.dev.twitch.tv
151.101.2.167      dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
172.64.155.170     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

