# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-05-14 23:10:48 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 项目地址: https://github.com/yourname/github-hosts-updater
# 更新时间: 2025-05-14 15:10:49
# 总计解析: 42/42 成功

# GitHub
140.82.113.25      alive.github.com
140.82.114.26      live.github.com
185.199.110.154    github.githubassets.com
140.82.113.22      central.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
185.199.108.133    github.map.fastly.net
151.101.65.194     github.global.ssl.fastly.net
140.82.113.3       gist.github.com
185.199.111.153    github.io
140.82.114.4       github.com
192.0.66.2         github.blog
140.82.112.6       api.github.com
185.199.108.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars.githubusercontent.com
140.82.113.10      codeload.github.com
52.217.225.129     github-cloud.s3.amazonaws.com
52.216.212.193     github-com.s3.amazonaws.com
16.182.68.113      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.220         github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.220         github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.111.153    githubstatus.com
140.82.114.18      github.community
52.224.38.193      github.dev
140.82.114.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.108.133    media.githubusercontent.com
185.199.108.133    cloud.githubusercontent.com
185.199.108.133    objects.githubusercontent.com

# wallhaven Start
104.26.10.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.10.35       wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

