# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-10-17 02:14:40 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.113.26      alive.github.com
140.82.112.25      live.github.com
185.199.110.154    github.githubassets.com
140.82.114.21      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
185.199.110.133    github.map.fastly.net
151.101.65.194     github.global.ssl.fastly.net
140.82.112.3       gist.github.com
185.199.109.153    github.io
140.82.112.4       github.com
192.0.66.2         github.blog
140.82.114.6       api.github.com
185.199.110.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
185.199.110.133    avatars5.githubusercontent.com
185.199.110.133    avatars4.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.110.133    avatars2.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.110.133    avatars.githubusercontent.com
140.82.113.10      codeload.github.com
16.15.179.118      github-cloud.s3.amazonaws.com
16.15.205.155      github-com.s3.amazonaws.com
52.216.43.129      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.209.129     github-production-user-asset-6210df.s3.amazonaws.com
52.217.199.81      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.109.153    githubstatus.com
140.82.113.17      github.community
52.224.38.193      github.dev
140.82.114.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.110.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.11.35       th.wallhaven.cc
104.26.11.35       w.wallhaven.cc
104.26.11.35       www.wallhaven.cc
104.26.11.35       wallhaven.cc
104.26.11.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.64.84      pinterest.com
151.101.128.84     www.pinterest.com
151.101.128.84     pinimg.com
54.146.140.99      sm.pinimg.com
151.101.128.84     s.pinimg.com
151.101.128.84     i.pinimg.com

# pinterest End
# twitch Start
172.253.122.138    img.youtube.com
35.164.121.203     irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
3.162.112.118      passport.twitch.tv
13.249.39.129      assets.twitch.tv
52.85.193.10       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
3.171.76.44        id-cdn.twitch.tv
44.236.221.82      id.twitch.tv
52.35.133.167      pubsub-edge.twitch.tv
3.162.103.123      supervisor.ext-twitch.tv
18.160.41.11       vod-secure.twitch.tv
151.101.2.167      music.twitch.tv
3.167.56.125       panels.twitch.tv
151.101.2.167      twitch.tv
151.101.194.214    www.twitch.tv
151.101.2.214      m.twitch.tv
151.101.2.167      app.twitch.tv
# 解析失败             badges.twitch.tv
3.162.112.76       blog.twitch.tv
35.83.120.16       inspector.twitch.tv
# 解析失败             stream.twitch.tv
3.167.36.47        dev.twitch.tv
151.101.2.167      clips.twitch.tv
3.170.42.12        gql.twitch.tv
3.162.112.26       vod-storyboards.twitch.tv
35.166.248.157     trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.162.125.57       extension-files.twitch.tv
3.171.61.23        vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.212.251.26      help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.2.167      player.twitch.tv
18.165.83.29       api.twitch.tv
3.167.56.65        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
99.86.229.119      assets.help.twitch.tv
18.160.10.40       discuss.dev.twitch.tv
151.101.2.167      dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

