# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-09-29 06:08:24 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.113.25      alive.github.com
140.82.113.26      live.github.com
185.199.109.154    github.githubassets.com
140.82.114.22      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
185.199.111.133    github.map.fastly.net
151.101.129.194    github.global.ssl.fastly.net
140.82.116.4       gist.github.com
185.199.108.153    github.io
140.82.116.3       github.com
192.0.66.2         github.blog
140.82.116.6       api.github.com
185.199.110.133    raw.githubusercontent.com
185.199.111.133    user-images.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
185.199.110.133    avatars5.githubusercontent.com
185.199.110.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.110.133    avatars2.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.109.133    avatars.githubusercontent.com
140.82.116.9       codeload.github.com
16.15.178.45       github-cloud.s3.amazonaws.com
52.216.44.193      github-com.s3.amazonaws.com
52.216.114.59      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.192.17      github-production-user-asset-6210df.s3.amazonaws.com
54.231.199.241     github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153    githubstatus.com
140.82.114.18      github.community
20.99.227.183      github.dev
140.82.112.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.110.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.111.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
172.67.74.111      th.wallhaven.cc
172.67.74.111      w.wallhaven.cc
172.67.74.111      www.wallhaven.cc
172.67.74.111      wallhaven.cc
172.67.74.111      alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
151.101.0.84       www.pinterest.com
151.101.0.84       pinimg.com
50.17.2.67         sm.pinimg.com
23.222.205.22      s.pinimg.com
151.101.0.84       i.pinimg.com

# pinterest End
# twitch Start
142.250.72.142     img.youtube.com
44.241.39.192      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.244.214.102     passport.twitch.tv
18.238.192.51      assets.twitch.tv
18.164.154.43      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.155.202.50      id-cdn.twitch.tv
44.242.11.167      id.twitch.tv
44.235.216.247     pubsub-edge.twitch.tv
52.84.20.93        supervisor.ext-twitch.tv
3.169.231.119      vod-secure.twitch.tv
151.101.66.167     music.twitch.tv
52.84.20.28        panels.twitch.tv
151.101.66.167     twitch.tv
151.101.194.214    www.twitch.tv
151.101.194.214    m.twitch.tv
151.101.66.167     app.twitch.tv
# 解析失败             badges.twitch.tv
99.84.215.98       blog.twitch.tv
54.191.125.35      inspector.twitch.tv
# 解析失败             stream.twitch.tv
18.154.143.58      dev.twitch.tv
151.101.66.167     clips.twitch.tv
65.8.180.51        gql.twitch.tv
18.244.214.59      vod-storyboards.twitch.tv
52.32.73.191       trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.169.183.73       extension-files.twitch.tv
18.154.132.121     vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.210.216.174     help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.66.167     player.twitch.tv
18.65.25.59        api.twitch.tv
13.249.74.47       cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
18.239.199.74      assets.help.twitch.tv
65.8.161.63        discuss.dev.twitch.tv
151.101.66.167     dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

