# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-11-22 20:17:18 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.114.25      alive.github.com
140.82.114.26      live.github.com
185.199.111.154    github.githubassets.com
140.82.113.22      central.github.com
185.199.109.133    desktop.githubusercontent.com
185.199.109.133    camo.githubusercontent.com
185.199.109.133    github.map.fastly.net
151.101.129.194    github.global.ssl.fastly.net
140.82.116.3       gist.github.com
185.199.108.153    github.io
140.82.116.3       github.com
192.0.66.2         github.blog
140.82.116.6       api.github.com
185.199.111.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.109.133    favicons.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.109.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.109.133    avatars2.githubusercontent.com
185.199.109.133    avatars1.githubusercontent.com
185.199.111.133    avatars0.githubusercontent.com
185.199.111.133    avatars.githubusercontent.com
140.82.116.10      codeload.github.com
52.216.58.113      github-cloud.s3.amazonaws.com
52.217.118.153     github-com.s3.amazonaws.com
3.5.28.233         github-production-release-asset-2e65be.s3.amazonaws.com
52.217.139.209     github-production-user-asset-6210df.s3.amazonaws.com
3.5.21.172         github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.108.153    githubstatus.com
140.82.113.17      github.community
20.99.227.183      github.dev
140.82.114.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.109.133    media.githubusercontent.com
185.199.109.133    cloud.githubusercontent.com
185.199.109.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.10.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.10.35       wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.128.84     pinterest.com
151.101.128.84     www.pinterest.com
151.101.64.84      pinimg.com
54.146.140.99      sm.pinimg.com
151.101.64.84      s.pinimg.com
151.101.64.84      i.pinimg.com

# pinterest End
# twitch Start
142.250.189.174    img.youtube.com
35.84.62.154       irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.244.214.52      passport.twitch.tv
108.138.246.54     assets.twitch.tv
18.173.121.65      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.155.202.122     id-cdn.twitch.tv
35.163.154.113     id.twitch.tv
108.139.10.74      pubsub-edge.twitch.tv
3.168.86.64        supervisor.ext-twitch.tv
18.155.202.85      vod-secure.twitch.tv
151.101.66.167     music.twitch.tv
13.249.74.126      panels.twitch.tv
151.101.66.167     twitch.tv
151.101.2.214      www.twitch.tv
151.101.2.214      m.twitch.tv
151.101.66.167     app.twitch.tv
# 解析失败             badges.twitch.tv
3.169.183.23       blog.twitch.tv
44.230.115.248     inspector.twitch.tv
# 解析失败             stream.twitch.tv
13.227.22.66       dev.twitch.tv
151.101.66.167     clips.twitch.tv
18.238.192.36      gql.twitch.tv
18.173.121.91      vod-storyboards.twitch.tv
54.191.101.121     trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.169.183.73       extension-files.twitch.tv
65.8.17.127        vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
69.192.139.75      help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.66.167     player.twitch.tv
108.138.246.120    api.twitch.tv
108.139.10.44      cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
18.239.199.57      assets.help.twitch.tv
18.155.192.40      discuss.dev.twitch.tv
151.101.66.167     dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
198.252.206.17     i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

