# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-07-28 08:58:54 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.112.26      alive.github.com
140.82.113.25      live.github.com
185.199.109.154    github.githubassets.com
140.82.113.21      central.github.com
185.199.109.133    desktop.githubusercontent.com
185.199.111.133    camo.githubusercontent.com
185.199.109.133    github.map.fastly.net
151.101.1.194      github.global.ssl.fastly.net
140.82.113.3       gist.github.com
185.199.110.153    github.io
140.82.112.4       github.com
192.0.66.2         github.blog
140.82.114.5       api.github.com
185.199.109.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
185.199.109.133    avatars5.githubusercontent.com
185.199.109.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.109.133    avatars2.githubusercontent.com
185.199.111.133    avatars1.githubusercontent.com
185.199.109.133    avatars0.githubusercontent.com
185.199.109.133    avatars.githubusercontent.com
140.82.114.9       codeload.github.com
54.231.227.129     github-cloud.s3.amazonaws.com
3.5.10.155         github-com.s3.amazonaws.com
54.231.232.177     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.192.64       github-production-user-asset-6210df.s3.amazonaws.com
54.231.171.161     github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153    githubstatus.com
140.82.113.17      github.community
52.224.38.193      github.dev
140.82.114.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.111.133    media.githubusercontent.com
185.199.109.133    cloud.githubusercontent.com
185.199.111.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.10.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.10.35       wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.192.84     pinterest.com
151.101.192.84     www.pinterest.com
151.101.192.84     pinimg.com
54.146.140.99      sm.pinimg.com
23.220.128.196     s.pinimg.com
151.101.192.84     i.pinimg.com

# pinterest End
# twitch Start
216.58.209.14      img.youtube.com
35.167.213.116     irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.64.183.65       passport.twitch.tv
18.165.98.105      assets.twitch.tv
18.160.213.70      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
3.171.76.44        id-cdn.twitch.tv
54.200.209.78      id.twitch.tv
54.148.213.84      pubsub-edge.twitch.tv
13.249.39.117      supervisor.ext-twitch.tv
99.84.188.18       vod-secure.twitch.tv
151.101.130.167    music.twitch.tv
3.167.56.42        panels.twitch.tv
151.101.130.167    twitch.tv
151.101.66.214     www.twitch.tv
151.101.66.214     m.twitch.tv
151.101.130.167    app.twitch.tv
# 解析失败             badges.twitch.tv
3.160.22.99        blog.twitch.tv
54.213.65.253      inspector.twitch.tv
# 解析失败             stream.twitch.tv
3.167.36.47        dev.twitch.tv
151.101.130.167    clips.twitch.tv
151.101.66.214     gql.twitch.tv
3.162.112.116      vod-storyboards.twitch.tv
35.83.241.133      trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.162.125.9        extension-files.twitch.tv
52.85.132.108      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.48.203.135      help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.130.167    player.twitch.tv
18.165.83.39       api.twitch.tv
3.168.51.7         cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
13.226.94.114      assets.help.twitch.tv
18.160.10.122      discuss.dev.twitch.tv
151.101.130.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

