# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-11-02 19:07:19 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.112.25      alive.github.com
140.82.112.26      live.github.com
185.199.109.154    github.githubassets.com
140.82.114.21      central.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.111.133    camo.githubusercontent.com
185.199.111.133    github.map.fastly.net
151.101.193.194    github.global.ssl.fastly.net
140.82.116.3       gist.github.com
185.199.111.153    github.io
140.82.116.4       github.com
192.0.66.2         github.blog
140.82.116.5       api.github.com
185.199.111.133    raw.githubusercontent.com
185.199.111.133    user-images.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.111.133    avatars2.githubusercontent.com
185.199.111.133    avatars1.githubusercontent.com
185.199.111.133    avatars0.githubusercontent.com
185.199.111.133    avatars.githubusercontent.com
140.82.116.9       codeload.github.com
52.217.66.180      github-cloud.s3.amazonaws.com
54.231.164.225     github-com.s3.amazonaws.com
16.15.180.59       github-production-release-asset-2e65be.s3.amazonaws.com
16.15.181.27       github-production-user-asset-6210df.s3.amazonaws.com
16.15.203.67       github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.111.153    githubstatus.com
140.82.114.18      github.community
20.99.227.183      github.dev
140.82.112.21      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.111.133    media.githubusercontent.com
185.199.111.133    cloud.githubusercontent.com
185.199.111.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.11.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.10.35       wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.128.84     pinterest.com
23.37.17.8         www.pinterest.com
151.101.128.84     pinimg.com
23.20.165.22       sm.pinimg.com
151.101.128.84     s.pinimg.com
151.101.128.84     i.pinimg.com

# pinterest End
# twitch Start
172.217.12.110     img.youtube.com
54.201.252.218     irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
99.84.215.49       passport.twitch.tv
52.84.20.112       assets.twitch.tv
18.164.154.43      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.155.202.82      id-cdn.twitch.tv
54.68.145.228      id.twitch.tv
54.190.224.61      pubsub-edge.twitch.tv
52.84.20.93        supervisor.ext-twitch.tv
18.164.174.90      vod-secure.twitch.tv
151.101.2.167      music.twitch.tv
65.8.161.27        panels.twitch.tv
151.101.2.167      twitch.tv
151.101.2.214      www.twitch.tv
151.101.2.214      m.twitch.tv
151.101.2.167      app.twitch.tv
# 解析失败             badges.twitch.tv
99.84.215.3        blog.twitch.tv
54.149.94.244      inspector.twitch.tv
# 解析失败             stream.twitch.tv
18.154.143.58      dev.twitch.tv
151.101.2.167      clips.twitch.tv
18.155.192.95      gql.twitch.tv
18.244.214.125     vod-storyboards.twitch.tv
35.164.75.37       trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.169.183.73       extension-files.twitch.tv
65.8.161.30        vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.67.33.31        help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.2.167      player.twitch.tv
108.138.246.120    api.twitch.tv
18.155.192.100     cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
3.167.212.60       assets.help.twitch.tv
18.155.192.114     discuss.dev.twitch.tv
151.101.2.167      dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

