# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-12-18 22:13:21 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.113.26      alive.github.com
140.82.112.26      live.github.com
185.199.111.154    github.githubassets.com
140.82.112.21      central.github.com
185.199.109.133    desktop.githubusercontent.com
185.199.109.133    camo.githubusercontent.com
185.199.109.133    github.map.fastly.net
151.101.193.194    github.global.ssl.fastly.net
140.82.112.3       gist.github.com
185.199.111.153    github.io
140.82.112.4       github.com
192.0.66.2         github.blog
140.82.112.5       api.github.com
185.199.109.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.109.133    favicons.githubusercontent.com
185.199.109.133    avatars5.githubusercontent.com
185.199.109.133    avatars4.githubusercontent.com
185.199.109.133    avatars3.githubusercontent.com
185.199.109.133    avatars2.githubusercontent.com
185.199.109.133    avatars1.githubusercontent.com
185.199.109.133    avatars0.githubusercontent.com
185.199.109.133    avatars.githubusercontent.com
140.82.114.9       codeload.github.com
16.15.189.14       github-cloud.s3.amazonaws.com
52.217.229.145     github-com.s3.amazonaws.com
3.5.22.187         github-production-release-asset-2e65be.s3.amazonaws.com
52.217.105.172     github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.64       github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.111.153    githubstatus.com
140.82.114.17      github.community
52.224.38.193      github.dev
140.82.114.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.109.133    media.githubusercontent.com
185.199.109.133    cloud.githubusercontent.com
185.199.109.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.11.35       th.wallhaven.cc
104.26.11.35       w.wallhaven.cc
104.26.11.35       www.wallhaven.cc
104.26.11.35       wallhaven.cc
104.26.11.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.0.84       pinterest.com
151.101.0.84       www.pinterest.com
151.101.0.84       pinimg.com
50.17.2.67         sm.pinimg.com
23.202.153.6       s.pinimg.com
151.101.0.84       i.pinimg.com

# pinterest End
# twitch Start
172.253.122.102    img.youtube.com
44.239.113.19      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
3.162.112.54       passport.twitch.tv
3.170.42.14        assets.twitch.tv
52.85.193.10       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
3.171.76.84        id-cdn.twitch.tv
52.89.236.118      id.twitch.tv
18.165.98.96       pubsub-edge.twitch.tv
3.162.103.100      supervisor.ext-twitch.tv
18.160.41.41       vod-secure.twitch.tv
151.101.194.167    music.twitch.tv
3.167.56.109       panels.twitch.tv
151.101.2.167      twitch.tv
151.101.130.214    www.twitch.tv
151.101.130.214    m.twitch.tv
151.101.2.167      app.twitch.tv
# 解析失败             badges.twitch.tv
3.167.69.71        blog.twitch.tv
54.244.139.240     inspector.twitch.tv
# 解析失败             stream.twitch.tv
3.167.36.47        dev.twitch.tv
151.101.194.167    clips.twitch.tv
3.162.125.125      gql.twitch.tv
3.162.112.83       vod-storyboards.twitch.tv
54.69.135.51       trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.162.125.128      extension-files.twitch.tv
52.85.132.84       vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.48.203.13       help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.2.167      player.twitch.tv
18.165.83.29       api.twitch.tv
3.167.56.92        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
99.86.229.97       assets.help.twitch.tv
3.170.19.73        discuss.dev.twitch.tv
151.101.194.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.196.193    i.imgur.com
199.232.192.193    s.imgur.com
198.252.206.17     i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

