# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-11-14 07:10:03 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.114.25      alive.github.com
140.82.113.26      live.github.com
185.199.110.154    github.githubassets.com
140.82.114.22      central.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
185.199.111.133    github.map.fastly.net
151.101.129.194    github.global.ssl.fastly.net
140.82.116.3       gist.github.com
185.199.111.153    github.io
140.82.116.4       github.com
192.0.66.2         github.blog
140.82.116.5       api.github.com
185.199.108.133    raw.githubusercontent.com
185.199.111.133    user-images.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.111.133    avatars2.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.111.133    avatars0.githubusercontent.com
185.199.111.133    avatars.githubusercontent.com
140.82.113.9       codeload.github.com
52.217.170.25      github-cloud.s3.amazonaws.com
3.5.9.13           github-com.s3.amazonaws.com
54.231.160.73      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.54.169      github-production-user-asset-6210df.s3.amazonaws.com
54.231.193.81      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.111.153    githubstatus.com
140.82.112.17      github.community
20.99.227.183      github.dev
140.82.112.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.111.133    media.githubusercontent.com
185.199.108.133    cloud.githubusercontent.com
185.199.111.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.10.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.10.35       wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.64.84      pinterest.com
151.101.128.84     www.pinterest.com
151.101.64.84      pinimg.com
50.17.2.67         sm.pinimg.com
151.101.64.84      s.pinimg.com
151.101.128.84     i.pinimg.com

# pinterest End
# twitch Start
142.250.189.14     img.youtube.com
54.68.126.199      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
99.84.215.96       passport.twitch.tv
3.169.252.5        assets.twitch.tv
18.164.154.43      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
3.169.231.13       id-cdn.twitch.tv
54.244.250.159     id.twitch.tv
52.10.192.100      pubsub-edge.twitch.tv
52.84.20.18        supervisor.ext-twitch.tv
3.169.231.116      vod-secure.twitch.tv
151.101.2.167      music.twitch.tv
52.84.20.56        panels.twitch.tv
151.101.130.167    twitch.tv
151.101.66.214     www.twitch.tv
151.101.66.214     m.twitch.tv
151.101.130.167    app.twitch.tv
# 解析失败             badges.twitch.tv
3.169.183.23       blog.twitch.tv
35.163.27.153      inspector.twitch.tv
# 解析失败             stream.twitch.tv
18.154.143.58      dev.twitch.tv
151.101.2.167      clips.twitch.tv
18.173.121.122     gql.twitch.tv
18.65.3.10         vod-storyboards.twitch.tv
54.184.124.147     trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.169.183.120      extension-files.twitch.tv
18.154.132.18      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
173.222.162.181    help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.2.167      player.twitch.tv
18.65.25.109       api.twitch.tv
108.139.10.109     cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
3.167.212.16       assets.help.twitch.tv
18.65.229.19       discuss.dev.twitch.tv
151.101.2.167      dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.169.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.169.40      cdn.artstation.com
104.19.169.40      cdnb.artstation.com
104.19.169.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.169.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.169.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

