# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-12-19 12:25:31 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.114.25      alive.github.com
140.82.112.25      live.github.com
185.199.111.154    github.githubassets.com
140.82.114.22      central.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.111.133    camo.githubusercontent.com
185.199.110.133    github.map.fastly.net
151.101.1.194      github.global.ssl.fastly.net
140.82.113.3       gist.github.com
185.199.111.153    github.io
140.82.114.3       github.com
192.0.66.2         github.blog
140.82.114.5       api.github.com
185.199.111.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.111.133    avatars2.githubusercontent.com
185.199.111.133    avatars1.githubusercontent.com
185.199.111.133    avatars0.githubusercontent.com
185.199.111.133    avatars.githubusercontent.com
140.82.114.9       codeload.github.com
16.15.204.188      github-cloud.s3.amazonaws.com
52.216.217.97      github-com.s3.amazonaws.com
52.217.204.153     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.233.57      github-production-user-asset-6210df.s3.amazonaws.com
52.216.218.33      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.111.153    githubstatus.com
140.82.113.17      github.community
52.224.38.193      github.dev
140.82.114.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.110.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.10.35       th.wallhaven.cc
104.26.10.35       w.wallhaven.cc
104.26.10.35       www.wallhaven.cc
104.26.10.35       wallhaven.cc
104.26.10.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.128.84     pinterest.com
23.220.216.222     www.pinterest.com
151.101.128.84     pinimg.com
54.146.140.99      sm.pinimg.com
23.54.41.9         s.pinimg.com
151.101.128.84     i.pinimg.com

# pinterest End
# twitch Start
142.250.191.142    img.youtube.com
44.224.70.98       irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
13.249.141.29      passport.twitch.tv
3.170.103.18       assets.twitch.tv
108.139.47.34      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
13.227.87.14       id-cdn.twitch.tv
52.35.194.127      id.twitch.tv
18.154.185.33      pubsub-edge.twitch.tv
13.225.47.119      supervisor.ext-twitch.tv
52.85.12.41        vod-secure.twitch.tv
151.101.194.167    music.twitch.tv
99.84.203.106      panels.twitch.tv
151.101.194.167    twitch.tv
151.101.66.214     www.twitch.tv
151.101.130.214    m.twitch.tv
151.101.194.167    app.twitch.tv
# 解析失败             badges.twitch.tv
13.249.141.15      blog.twitch.tv
44.239.160.159     inspector.twitch.tv
# 解析失败             stream.twitch.tv
3.168.71.47        dev.twitch.tv
151.101.194.167    clips.twitch.tv
13.33.252.86       gql.twitch.tv
3.170.185.110      vod-storyboards.twitch.tv
100.23.50.216      trowel.twitch.tv
# 解析失败             countess.twitch.tv
52.85.12.54        extension-files.twitch.tv
18.154.185.38      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.45.46.53        help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.194.167    player.twitch.tv
13.249.141.110     api.twitch.tv
13.33.67.124       cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
18.160.249.45      assets.help.twitch.tv
3.169.149.126      discuss.dev.twitch.tv
151.101.130.167    dashboard.twitch.tv

# twitch End
# artstation Start
104.19.169.40      artstation.com
104.19.169.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.169.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.169.40      aroll.artstation.com
104.19.169.40      dya.artstation.com
104.19.169.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.169.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
198.252.206.17     i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

