# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-08-30 02:13:43 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.114.26      alive.github.com
140.82.113.25      live.github.com
185.199.108.154    github.githubassets.com
140.82.113.21      central.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
185.199.110.133    github.map.fastly.net
151.101.1.194      github.global.ssl.fastly.net
140.82.116.3       gist.github.com
185.199.110.153    github.io
140.82.116.3       github.com
192.0.66.2         github.blog
140.82.116.6       api.github.com
185.199.110.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
185.199.110.133    avatars5.githubusercontent.com
185.199.110.133    avatars4.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.110.133    avatars2.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.110.133    avatars0.githubusercontent.com
185.199.110.133    avatars.githubusercontent.com
140.82.116.10      codeload.github.com
52.216.140.108     github-cloud.s3.amazonaws.com
52.216.54.121      github-com.s3.amazonaws.com
52.216.179.27      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.161         github-production-user-asset-6210df.s3.amazonaws.com
16.15.200.222      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153    githubstatus.com
140.82.113.17      github.community
20.99.227.183      github.dev
140.82.113.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.110.133    media.githubusercontent.com
185.199.110.133    cloud.githubusercontent.com
185.199.110.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.11.35       th.wallhaven.cc
104.26.11.35       w.wallhaven.cc
104.26.11.35       www.wallhaven.cc
104.26.11.35       wallhaven.cc
104.26.11.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.192.84     pinterest.com
151.101.192.84     www.pinterest.com
151.101.192.84     pinimg.com
54.146.140.99      sm.pinimg.com
151.101.192.84     s.pinimg.com
151.101.192.84     i.pinimg.com

# pinterest End
# twitch Start
142.250.68.78      img.youtube.com
50.112.157.75      irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.65.25.5         passport.twitch.tv
3.167.212.18       assets.twitch.tv
18.164.154.44      clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.155.202.82      id-cdn.twitch.tv
44.240.0.182       id.twitch.tv
35.81.54.212       pubsub-edge.twitch.tv
18.154.132.32      supervisor.ext-twitch.tv
3.169.231.86       vod-secure.twitch.tv
151.101.66.167     music.twitch.tv
65.8.161.93        panels.twitch.tv
151.101.194.167    twitch.tv
151.101.2.214      www.twitch.tv
151.101.2.214      m.twitch.tv
151.101.194.167    app.twitch.tv
# 解析失败             badges.twitch.tv
3.168.132.40       blog.twitch.tv
34.210.198.18      inspector.twitch.tv
# 解析失败             stream.twitch.tv
18.154.143.58      dev.twitch.tv
151.101.66.167     clips.twitch.tv
151.101.194.214    gql.twitch.tv
18.173.121.91      vod-storyboards.twitch.tv
35.161.74.22       trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.163.125.117      extension-files.twitch.tv
18.154.132.18      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
173.222.162.167    help.twitch.tv
67.199.248.12      link.twitch.tv
151.101.194.167    player.twitch.tv
18.65.25.29        api.twitch.tv
3.167.212.102      cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
3.167.212.86       assets.help.twitch.tv
65.8.161.122       discuss.dev.twitch.tv
151.101.66.167     dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.192.193    imgur.com
199.232.192.193    i.imgur.com
199.232.192.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.192.193    m.imgur.com
199.232.192.193    api.imgur.com
199.232.192.193    p.imgur.com
199.232.192.193    www.imgur.com
199.232.192.193    fufufu23.imgur.com
199.232.192.193    thepoy.imgur.com
199.232.192.193    blog.imgur.com
199.232.192.193    cellcow.imgur.com
199.232.192.193    t.imgur.com

# imgur End

