# GitHub Hosts
# 项目地址: https://github.com/ParkCR/hosts-1
# 更新时间: 2025-09-03 18:10:09 (UTC+8)
# 请勿手动修改本文件！
# GitHub Hosts 自动更新
# 总计解析: 107/117 成功

# GitHub Start
140.82.112.26      alive.github.com
140.82.112.25      live.github.com
185.199.111.154    github.githubassets.com
140.82.114.21      central.github.com
185.199.109.133    desktop.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
185.199.108.133    github.map.fastly.net
151.101.129.194    github.global.ssl.fastly.net
140.82.113.4       gist.github.com
185.199.110.153    github.io
140.82.113.3       github.com
192.0.66.2         github.blog
140.82.114.6       api.github.com
185.199.109.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.109.133    avatars3.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.109.133    avatars0.githubusercontent.com
185.199.108.133    avatars.githubusercontent.com
140.82.113.10      codeload.github.com
3.5.11.119         github-cloud.s3.amazonaws.com
52.216.210.1       github-com.s3.amazonaws.com
52.216.216.145     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.198.241     github-production-user-asset-6210df.s3.amazonaws.com
16.15.178.192      github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153    githubstatus.com
140.82.112.17      github.community
52.224.38.193      github.dev
140.82.113.22      collector.github.com
13.107.42.16       pipelines.actions.githubusercontent.com
185.199.109.133    media.githubusercontent.com
185.199.108.133    cloud.githubusercontent.com
185.199.109.133    objects.githubusercontent.com

# GitHub End
# wallhaven Start
104.26.11.35       th.wallhaven.cc
104.26.11.35       w.wallhaven.cc
104.26.11.35       www.wallhaven.cc
104.26.11.35       wallhaven.cc
104.26.11.35       alpha.wallhaven.cc

# wallhaven End
# pinterest Start
151.101.64.84      pinterest.com
151.101.64.84      www.pinterest.com
151.101.64.84      pinimg.com
23.20.165.22       sm.pinimg.com
151.101.64.84      s.pinimg.com
151.101.64.84      i.pinimg.com

# pinterest End
# twitch Start
142.250.113.113    img.youtube.com
44.236.62.82       irc-ws.chat.twitch.tv
# 解析失败             irc-ws-r.chat.twitch.tv
18.238.132.8       passport.twitch.tv
18.238.171.80      assets.twitch.tv
3.161.242.67       clips-media-assets2.twitch.tv
# 解析失败             abs.hls.ttvnw.net
# 解析失败             video-edge-646949.pdx01.abs.hls.ttvnw.net
18.245.124.20      id-cdn.twitch.tv
52.24.188.223      id.twitch.tv
54.245.236.43      pubsub-edge.twitch.tv
18.238.132.31      supervisor.ext-twitch.tv
13.226.204.33      vod-secure.twitch.tv
151.101.66.167     music.twitch.tv
18.154.253.26      panels.twitch.tv
151.101.66.167     twitch.tv
151.101.130.214    www.twitch.tv
151.101.130.214    m.twitch.tv
151.101.66.167     app.twitch.tv
# 解析失败             badges.twitch.tv
18.238.132.70      blog.twitch.tv
35.82.179.72       inspector.twitch.tv
# 解析失败             stream.twitch.tv
108.156.227.54     dev.twitch.tv
151.101.66.167     clips.twitch.tv
151.101.130.214    gql.twitch.tv
3.161.225.70       vod-storyboards.twitch.tv
54.187.180.120     trowel.twitch.tv
# 解析失败             countess.twitch.tv
3.161.242.8        extension-files.twitch.tv
18.245.113.84      vod-metro.twitch.tv
# 解析失败             pubster.twitch.tv
23.222.241.50      help.twitch.tv
67.199.248.13      link.twitch.tv
151.101.66.167     player.twitch.tv
18.245.113.9       api.twitch.tv
3.161.225.8        cvp.twitch.tv
# 解析失败             client-event-reporter.twitch.tv
# 解析失败             gds-vhs-drops-campaign-images.twitch.tv
# 解析失败             us-west-2.uploads-regional.twitch.tv
13.226.184.107     assets.help.twitch.tv
108.138.167.103    discuss.dev.twitch.tv
151.101.66.167     dashboard.twitch.tv

# twitch End
# artstation Start
104.19.170.40      artstation.com
104.19.170.40      www.artstation.com
104.19.170.40      cdn-learning.artstation.com
104.19.170.40      cdna.artstation.com
104.19.170.40      cdn.artstation.com
104.19.170.40      cdnb.artstation.com
104.19.170.40      aleksi.artstation.com
104.19.170.40      aroll.artstation.com
104.19.170.40      dya.artstation.com
104.19.170.40      yourihoek.artstation.com
104.19.170.40      rishablue.artstation.com
104.19.170.40      ww.artstation.com
104.19.170.40      magazine.artstation.com

# artstation End
# imgur Start
199.232.196.193    imgur.com
199.232.196.193    i.imgur.com
199.232.196.193    s.imgur.com
104.18.32.86       i.stack.imgur.com
199.232.196.193    m.imgur.com
199.232.196.193    api.imgur.com
199.232.196.193    p.imgur.com
199.232.196.193    www.imgur.com
199.232.196.193    fufufu23.imgur.com
199.232.196.193    thepoy.imgur.com
199.232.196.193    blog.imgur.com
199.232.196.193    cellcow.imgur.com
199.232.196.193    t.imgur.com

# imgur End

